=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.04.13 22:52:16 =~=~=~=~=~=~=~=~=~=~=~=
34494, 51542103
4366
144654, 51534366
144669, 51540219
144684, 51540348
144699, 51540348
144714, 51537191
LDC16xx registers dump:
DATA_MSB_CH0       (0x00) : 0x0000
DATA_LSB_CH0       (0x01) : 0x0000
DATA_MSB_CH1       (0x02) : 0x0000
DATA_LSB_CH1       (0x03) : 0x0000
DATA_MSB_CH2       (0x04) : 0x0000
DATA_LSB_CH2       (0x05) : 0x0000
DATA_MSB_CH3       (0x06) : 0x0000
DATA_LSB_CH3       (0x07) : 0x0000
RCOUNT_CH0         (0x08) : 0xFD77
RCOUNT_CH1         (0x09) : 0xFD77
RCOUNT_CH2         (0x0A) : 0xFD77
RCOUNT_CH3         (0x0B) : 0xFD77
OFFSET_CH0         (0x0C) : 0x0000
OFFSET_CH1         (0x0D) : 0x0000
OFFSET_CH2         (0x0E) : 0x0000
OFFSET_CH3         (0x0F) : 0x0000
SETTLECOUNT_CH0    (0x10) : 0x0016
SETTLECOUNT_CH1    (0x11) : 0x0016
SETTLECOUNT_CH2    (0x12) : 0x0016
SETTLECOUNT_CH3    (0x13) : 0x0016
CLOCK_DIVIDERS_CH0 (0x14) : 0x1001
CLOCK_DIVIDERS_CH1 (0x15) : 0x1001
CLOCK_DIVIDERS_CH2 (0x16) : 0x1001
CLOCK_DIVIDERS_CH3 (0x17) : 0x1001
STATUS             (0x18) : 0x0008
ERROR_CONFIG       (0x19) : 0x0000
CONFIG             (0x1A) : 0x1400
MUX_CONFIG         (0x1B) : 0x020D
RESET_DEV          (0x1C) : 0x0000
DRIVE_CURRENT_CH0  (0x1D) : 0xAD40
DRIVE_CURRENT_CH1  (0x1E) : 0xA800
DRIVE_CURRENT_CH2  (0x1F) : 0xA800
DRIVE_CURRENT_CH3  (0x20) : 0xA800
MANUFACTURER_ID    (0x21) : 0x5449
DEVICE_ID          (0x22) : 0x3055
113, 51545206
129, 51541328
144, 51541328
159, 51548388
174, 51534396
189, 51534396
204, 51544356
219, 51544554
234, 51537384
249, 51537384
264, 51546215
279, 51538976
294, 51538976
309, 51543446
324, 51537150
339, 51537150
354, 51541034
369, 51539826
384, 51539826
399, 51540880
414, 51539279
429, 51539279
444, 51542750
459, 51541655
474, 51539970
489, 51539970
504, 51543411
519, 51540502
534, 51540502
549, 51540910
564, 51537389
579, 51537389
594, 51545424
609, 51535728
